2023-02-18 21:04:50,572 INFO  Logger.cs: 70 - 
2023-02-18 22:05:18,833 INFO  ExportHelperExtension.cs: 1136 - Found 38 in er20-1780.SLDASM
2023-02-18 22:05:18,835 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in er20-1780.SLDASM
2023-02-18 22:05:18,836 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-18 22:05:18,837 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2023-02-18 22:05:18,837 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ER20-2.STEP-1
2023-02-18 22:05:18,839 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ER20-2.STEP-1
2023-02-18 22:05:18,840 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ER20-2.STEP-1
2023-02-18 22:05:18,841 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ER20-5.STEP-1
2023-02-18 22:05:18,842 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ER20-5.STEP-1
2023-02-18 22:05:18,843 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ER20-5.STEP-1
2023-02-18 22:05:18,844 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ER20---3.STEP-1
2023-02-18 22:05:18,846 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ER20---3.STEP-1
2023-02-18 22:05:18,848 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ER20---3.STEP-1
2023-02-18 22:05:18,849 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ER20---1.STEP-1
2023-02-18 22:05:18,850 INFO  ExportHelperExtension.cs: 1136 - Found 37 in ER20---1.STEP-1
2023-02-18 22:05:18,851 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ER20---1.STEP-1
2023-02-18 22:05:18,853 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ER20--4.STEP-1
2023-02-18 22:05:18,854 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ER20--4.STEP-1
2023-02-18 22:05:18,855 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ER20--4.STEP-1
2023-02-18 22:05:18,856 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ER20- 6.STEP-1
2023-02-18 22:05:18,858 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ER20- 6.STEP-1
2023-02-18 22:05:18,859 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ER20- 6.STEP-1
2023-02-18 22:05:18,860 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ER20--7.STEP-1
2023-02-18 22:05:18,862 INFO  ExportHelperExtension.cs: 1136 - Found 37 in ER20--7.STEP-1
2023-02-18 22:05:18,863 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ER20--7.STEP-1
2023-02-18 22:05:19,619 INFO  SwAddin.cs: 339 - Loading config tree
2023-02-18 22:05:19,626 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-02-18 22:05:19,635 INFO  SwAddin.cs: 344 - Showing property manager
2023-02-18 22:06:02,170 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-18 22:06:16,849 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-18 22:06:17,390 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-18 22:06:17,631 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-18 22:06:17,798 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-18 22:06:17,966 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-18 22:06:18,124 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-18 22:06:18,287 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-18 22:06:18,458 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-18 22:06:18,615 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-18 22:06:19,049 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-18 22:06:19,428 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-18 22:06:55,863 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-18 22:06:58,258 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-18 22:07:22,673 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-18 22:07:25,336 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-18 22:07:52,612 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-18 22:10:54,383 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-18 22:11:19,203 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-02-18 22:11:19,881 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-18 22:11:37,094 INFO  SwAddin.cs: 294 - Assembly export called for file er20-1780.SLDASM
2023-02-18 22:11:37,095 INFO  SwAddin.cs: 299 - Save is required
2023-02-18 22:11:37,096 INFO  SwAddin.cs: 313 - Saving assembly
2023-02-18 22:11:39,730 INFO  SwAddin.cs: 316 - Opening property manager
2023-02-18 22:11:39,731 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from er20-1780.SLDASM
2023-02-18 22:11:39,733 INFO  ExportHelperExtension.cs: 1136 - Found 39 in er20-1780.SLDASM
2023-02-18 22:11:39,735 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in er20-1780.SLDASM
2023-02-18 22:11:39,736 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-18 22:11:39,737 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2023-02-18 22:11:39,744 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ER20-2.STEP-1
2023-02-18 22:11:39,746 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ER20-2.STEP-1
2023-02-18 22:11:39,747 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ER20-2.STEP-1
2023-02-18 22:11:39,749 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ER20-5.STEP-1
2023-02-18 22:11:39,750 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ER20-5.STEP-1
2023-02-18 22:11:39,751 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ER20-5.STEP-1
2023-02-18 22:11:39,753 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ER20---3.STEP-1
2023-02-18 22:11:39,766 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ER20---3.STEP-1
2023-02-18 22:11:39,768 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ER20---3.STEP-1
2023-02-18 22:11:39,769 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ER20---1.STEP-1
2023-02-18 22:11:39,770 INFO  ExportHelperExtension.cs: 1136 - Found 37 in ER20---1.STEP-1
2023-02-18 22:11:39,772 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ER20---1.STEP-1
2023-02-18 22:11:39,773 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ER20--4.STEP-1
2023-02-18 22:11:39,775 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ER20--4.STEP-1
2023-02-18 22:11:39,776 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ER20--4.STEP-1
2023-02-18 22:11:39,777 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ER20- 6.STEP-1
2023-02-18 22:11:39,779 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ER20- 6.STEP-1
2023-02-18 22:11:39,781 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ER20- 6.STEP-1
2023-02-18 22:11:39,782 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ER20--7.STEP-1
2023-02-18 22:11:39,798 INFO  ExportHelperExtension.cs: 1136 - Found 37 in ER20--7.STEP-1
2023-02-18 22:11:39,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ER20--7.STEP-1
2023-02-18 22:11:39,801 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from er20-1780.SLDASM
2023-02-18 22:11:39,802 INFO  ExportHelperExtension.cs: 1136 - Found 39 in er20-1780.SLDASM
2023-02-18 22:11:39,803 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in er20-1780.SLDASM
2023-02-18 22:11:39,804 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-18 22:11:39,805 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2023-02-18 22:11:39,806 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ER20-2.STEP-1
2023-02-18 22:11:39,807 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ER20-2.STEP-1
2023-02-18 22:11:39,810 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ER20-2.STEP-1
2023-02-18 22:11:39,812 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ER20-5.STEP-1
2023-02-18 22:11:39,813 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ER20-5.STEP-1
2023-02-18 22:11:39,815 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ER20-5.STEP-1
2023-02-18 22:11:39,816 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ER20---3.STEP-1
2023-02-18 22:11:39,818 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ER20---3.STEP-1
2023-02-18 22:11:39,819 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ER20---3.STEP-1
2023-02-18 22:11:39,820 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ER20---1.STEP-1
2023-02-18 22:11:39,822 INFO  ExportHelperExtension.cs: 1136 - Found 37 in ER20---1.STEP-1
2023-02-18 22:11:39,823 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ER20---1.STEP-1
2023-02-18 22:11:39,824 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ER20--4.STEP-1
2023-02-18 22:11:39,826 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ER20--4.STEP-1
2023-02-18 22:11:39,828 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ER20--4.STEP-1
2023-02-18 22:11:39,831 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ER20- 6.STEP-1
2023-02-18 22:11:39,833 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ER20- 6.STEP-1
2023-02-18 22:11:39,834 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ER20- 6.STEP-1
2023-02-18 22:11:39,835 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ER20--7.STEP-1
2023-02-18 22:11:39,837 INFO  ExportHelperExtension.cs: 1136 - Found 37 in ER20--7.STEP-1
2023-02-18 22:11:39,838 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ER20--7.STEP-1
2023-02-18 22:11:40,660 INFO  SwAddin.cs: 339 - Loading config tree
2023-02-18 22:11:40,667 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
